"","DOID:114","DOID:2531","DOID:14250","DOID:409","DOID:2841","DOID:0110741","DOID:3230","DOID:850","DOID:417","DOID:557","DOID:9970"
"DOID:114,DOID:2531,DOID:14250,DOID:409,DOID:3230,DOID:850,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:14250,DOID:409,DOID:3230,DOID:417,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:14250,DOID:409,DOID:850,DOID:417,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:14250,DOID:2841,DOID:0110741,DOID:3230,DOID:850,DOID:417",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:14250,DOID:2841,DOID:0110741,DOID:3230,DOID:850,DOID:557",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:14250,DOID:2841,DOID:0110741,DOID:3230,DOID:850,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:14250,DOID:2841,DOID:0110741,DOID:3230,DOID:417,DOID:557",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:14250,DOID:2841,DOID:0110741,DOID:3230,DOID:417,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:14250,DOID:2841,DOID:0110741,DOID:3230,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:14250,DOID:2841,DOID:0110741,DOID:850,DOID:417,DOID:557",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:14250,DOID:2841,DOID:0110741,DOID:850,DOID:417,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:14250,DOID:2841,DOID:0110741,DOID:850,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:14250,DOID:2841,DOID:0110741,DOID:417,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:14250,DOID:2841,DOID:3230,DOID:850,DOID:417,DOID:557",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:14250,DOID:2841,DOID:3230,DOID:850,DOID:417,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:14250,DOID:2841,DOID:3230,DOID:850,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:14250,DOID:2841,DOID:3230,DOID:417,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:14250,DOID:2841,DOID:850,DOID:417,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:14250,DOID:0110741,DOID:3230,DOID:850,DOID:417,DOID:557",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:14250,DOID:0110741,DOID:3230,DOID:850,DOID:417,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:14250,DOID:0110741,DOID:3230,DOID:850,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:14250,DOID:0110741,DOID:3230,DOID:417,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:14250,DOID:0110741,DOID:850,DOID:417,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:14250,DOID:3230,DOID:850,DOID:417,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:409,DOID:2841,DOID:0110741,DOID:3230,DOID:850,DOID:417",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:409,DOID:2841,DOID:0110741,DOID:3230,DOID:850,DOID:557",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:409,DOID:2841,DOID:0110741,DOID:3230,DOID:850,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:409,DOID:2841,DOID:0110741,DOID:3230,DOID:417,DOID:557",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:409,DOID:2841,DOID:0110741,DOID:3230,DOID:417,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:409,DOID:2841,DOID:0110741,DOID:3230,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:409,DOID:2841,DOID:0110741,DOID:850,DOID:417,DOID:557",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:409,DOID:2841,DOID:0110741,DOID:850,DOID:417,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:409,DOID:2841,DOID:0110741,DOID:850,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:409,DOID:2841,DOID:0110741,DOID:417,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:409,DOID:2841,DOID:3230,DOID:850,DOID:417,DOID:557",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:409,DOID:2841,DOID:3230,DOID:850,DOID:417,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:409,DOID:2841,DOID:3230,DOID:850,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:409,DOID:2841,DOID:3230,DOID:417,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:409,DOID:2841,DOID:850,DOID:417,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:409,DOID:0110741,DOID:3230,DOID:850,DOID:417,DOID:557",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:409,DOID:0110741,DOID:3230,DOID:850,DOID:417,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:409,DOID:0110741,DOID:3230,DOID:850,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:409,DOID:0110741,DOID:3230,DOID:417,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:409,DOID:0110741,DOID:850,DOID:417,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:409,DOID:3230,DOID:850,DOID:417,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:2841,DOID:0110741,DOID:3230,DOID:850,DOID:417,DOID:557",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:2841,DOID:0110741,DOID:3230,DOID:850,DOID:417,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:2841,DOID:0110741,DOID:3230,DOID:850,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:2841,DOID:0110741,DOID:3230,DOID:417,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:2841,DOID:0110741,DOID:850,DOID:417,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:2841,DOID:3230,DOID:850,DOID:417,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:2531,DOID:0110741,DOID:3230,DOID:850,DOID:417,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:14250,DOID:409,DOID:2841,DOID:0110741,DOID:3230,DOID:850,DOID:417",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:14250,DOID:409,DOID:2841,DOID:0110741,DOID:3230,DOID:850,DOID:557",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:14250,DOID:409,DOID:2841,DOID:0110741,DOID:3230,DOID:850,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:14250,DOID:409,DOID:2841,DOID:0110741,DOID:3230,DOID:417,DOID:557",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:14250,DOID:409,DOID:2841,DOID:0110741,DOID:3230,DOID:417,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:14250,DOID:409,DOID:2841,DOID:0110741,DOID:3230,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:14250,DOID:409,DOID:2841,DOID:0110741,DOID:850,DOID:417,DOID:557",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:14250,DOID:409,DOID:2841,DOID:0110741,DOID:850,DOID:417,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:14250,DOID:409,DOID:2841,DOID:0110741,DOID:850,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:14250,DOID:409,DOID:2841,DOID:0110741,DOID:417,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:14250,DOID:409,DOID:2841,DOID:3230,DOID:850,DOID:417,DOID:557",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:14250,DOID:409,DOID:2841,DOID:3230,DOID:850,DOID:417,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:14250,DOID:409,DOID:2841,DOID:3230,DOID:850,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:14250,DOID:409,DOID:2841,DOID:3230,DOID:417,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:14250,DOID:409,DOID:2841,DOID:850,DOID:417,DOID:557,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:14250,DOID:409,DOID:0110741,DOID:3230,DOID:850,DOID:417,DOID:557",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
"DOID:114,DOID:14250,DOID:409,DOID:0110741,DOID:3230,DOID:850,DOID:417,DOID:9970",1,0.109892388006257,0.135412554283458,0.266881513729481,0.226732089065557,0.0698989009481177,0.266881513729481,0.266881513729481,0.328859060402685,0.328859060402685,0.0933602719681705
